project,daily_users,transaction_volume,unique_wallets,tvl,developer_activity
Project A,1137,104846,631,3993830,19
Project B,1890,134257,799,4587036,53
Project C,1439,167799,1140,1274830,16
Project D,1155,719523,1056,2432973,57
Project E,1921,872338,1102,3712845,51
Project F,691,775840,1248,1829420,42
Project G,1828,157785,572,2875228,70
Project H,1326,646190,538,2318421,95
Project I,1542,328239,472,1638643,12
Project J,502,904226,1455,3303074,78
Project K,1082,667037,1040,2909789,39
Project L,1295,363125,1370,4221397,78
Project M,837,377292,1109,1780647,64
Project N,989,107553,1013,2312446,56
Project O,1629,776373,756,1327170,85
Project P,898,871801,1335,4535487,67
Project Q,786,521087,907,4707474,10
Project R,1995,915017,443,3541891,66
Project S,597,124232,698,4709936,65
Project T,1923,314074,840,4054961,65
Project U,1896,842190,1014,4639896,25
Project V,1492,831989,523,4316382,88
Project W,1930,896524,1258,1886660,79
Project X,1410,875427,647,3183049,73
Project Y,1703,773811,459,1243197,85
Project Z,570,843056,828,1200403,94
Project [,1778,569783,605,1334941,93
Project \,530,596142,1207,4090974,46
Project ],1187,280644,1354,4684629,81
Project ^,790,282287,496,4196862,97
Project _,608,597120,844,4545875,11
Project `,1181,843263,752,3479824,58
Project a,1826,164634,420,1354581,62
Project b,1783,900050,418,3888452,43
Project c,872,230771,1061,1941090,36
Project d,1989,736849,433,2253993,63
Project e,1164,314549,661,4430939,70
Project f,1940,405750,881,2156536,90
Project g,1318,465898,1206,3984359,95
Project h,632,308583,1030,4771578,28
Project i,807,713661,735,3265227,15
Project j,733,938212,1243,1172805,100
Project k,1514,201905,963,3813596,32
Project l,871,272635,1221,2958142,59
Project m,851,894269,1438,2080887,31
Project n,938,456142,982,3305822,27
Project o,1654,679525,884,1182506,98
Project p,1198,822815,733,4186314,75
Project q,1749,276417,1472,2497680,83
Project r,1012,813761,421,2082595,11
Project s,1018,468484,855,3970353,57
Project t,1105,551327,1035,3214490,76
Project u,882,391887,501,3408159,92
Project v,1408,106454,1370,4230296,84
Project w,1380,475654,1076,1972076,48
Project x,852,213160,895,4773805,42
Project y,1553,508363,881,1087681,94
Project z,1952,933127,1468,2269018,73
Project {,1811,285274,1107,4243385,80
Project |,581,230097,884,2108536,86
Project },852,662076,1176,4256778,51
Project ~,1017,110122,897,2767153,67
Project ,1386,232183,420,1305558,95
Project ,1882,559053,1279,1024461,45
Project ,1413,911418,1332,2745443,63
Project ,1710,227805,404,4663508,33
Project ,874,600805,1090,3603682,82
Project ,587,308303,1450,4141715,96
Project ,1032,316214,502,1240078,26
Project ,1227,811389,532,3374604,34
Project ,1607,755969,1243,1105472,20
Project ,1698,897909,554,1925393,99
Project ,947,610365,452,4264451,43
Project ,1108,859199,1110,3323488,48
Project ,1940,357629,626,2180974,77
Project ,840,777784,1423,4188580,77
Project ,1111,847427,495,2202204,55
Project ,1102,455187,706,1469108,98
Project ,1108,592598,743,3589306,73
Project ,602,655074,1071,1864330,42
Project ,1961,393707,1170,1791733,79
Project ,1368,819163,750,2795857,88
Project ,1524,193455,1360,3084493,11
Project ,578,742218,427,3572769,86
Project ,1075,399680,749,1101912,42
Project ,900,526774,521,2348610,31
Project ,1094,630257,979,3251621,63
Project ,1903,328057,896,1022923,77
Project ,1454,116303,1444,2321469,72
Project ,1391,579161,647,3128997,31
Project ,1197,914154,1253,1845106,63
Project ,875,591892,889,4763292,42
Project ,1352,731343,1265,4425657,50
Project ,1880,766325,1348,3975091,19
Project ,1309,371136,449,3576121,81
Project  ,1436,700190,468,2394454,61
Project ¡,832,618498,707,1269748,19
Project ¢,763,312726,1448,3114625,22
Project £,1275,341117,1152,1399946,82
Project ¤,1411,937615,589,4111323,88
