project,daily_users,transaction_volume,unique_wallets,tvl,developer_activity
Project A,1127,240184,804,4149209,81
Project B,993,570888,1465,1621187,36
Project C,760,747982,573,2969413,66
Project D,1844,165545,1474,3361903,77
Project E,1897,404273,936,3223597,22
Project F,797,649078,1184,1162098,85
Project G,823,990500,1440,3054588,39
Project H,1562,771499,1155,2997371,55
Project I,1489,864362,804,4895301,15
Project J,1337,145426,1030,3195756,89
Project K,1296,603527,519,3083119,40
Project L,737,401369,1105,4670478,78
Project M,1584,182850,510,3121611,50
Project N,1986,399059,1416,2367954,48
Project O,1799,327340,1266,4652387,87
Project P,1737,539009,1400,1325309,12
Project Q,1582,658841,996,4458360,14
Project R,580,850512,805,1774085,74
Project S,1044,108712,1176,4300301,35
Project T,835,941107,1139,4979000,38
Project U,1273,142989,983,4285148,91
Project V,642,772346,978,4880740,32
Project W,865,643685,1204,2878036,80
Project X,1991,234610,402,1536846,40
Project Y,1091,336262,892,2171549,41
Project Z,1626,196690,481,2389484,99
Project [,1785,897343,964,1077105,85
Project \,1721,662858,495,3264529,13
Project ],1796,117248,1371,1407787,22
Project ^,882,200757,757,4180691,93
Project _,1938,143040,1139,2663396,34
Project `,1004,558293,751,3575842,44
Project a,890,986885,1142,2091329,100
Project b,1756,825504,915,2830731,17
Project c,1579,443958,896,2675912,63
Project d,1135,459849,980,1505684,76
Project e,811,930273,1283,2622990,92
Project f,1405,290652,1004,4868343,83
Project g,833,849356,605,2465529,86
Project h,1892,317574,498,3395771,54
Project i,1461,586196,1255,2106112,78
Project j,1402,646610,742,2896409,32
Project k,518,459313,486,2063135,88
Project l,1961,298333,710,3742422,72
Project m,518,139562,766,1137345,88
Project n,1742,859273,683,3772305,61
Project o,517,610597,1304,3761259,51
Project p,1897,382650,614,1994069,15
Project q,1388,805214,746,1631084,36
Project r,1945,183995,1302,4112101,99
Project s,1460,141816,595,4092095,47
Project t,699,547387,1255,4102673,22
Project u,1843,960773,545,4720454,11
Project v,1875,433963,547,1378753,78
Project w,801,263590,1044,1483004,22
Project x,782,208420,895,2956141,100
Project y,1562,553183,506,1597014,73
Project z,910,703626,1389,1499397,55
Project {,1106,607689,1439,1467329,49
Project |,598,740926,647,4131404,31
Project },532,835982,749,3057076,85
Project ~,1978,201386,512,2636259,64
Project ,1392,746038,804,1768668,97
Project ,1650,294473,1049,2224438,53
Project ,1917,869258,470,3541697,28
Project ,1613,725064,1283,3520743,36
Project ,1351,323549,894,4057739,56
Project ,1133,979034,929,2201932,51
Project ,952,132366,432,3208156,46
Project ,1342,824106,500,2590133,80
Project ,1036,875771,1473,2343682,89
Project ,502,266161,618,1745253,10
Project ,1895,629415,1452,2585165,88
Project ,1936,213303,1138,1580460,73
Project ,1852,535909,507,3860459,96
Project ,1954,393492,1448,1380930,54
Project ,1602,922879,1070,4534587,45
Project ,1852,958160,822,2863703,12
Project ,1264,388163,889,4025120,36
Project ,930,774264,409,1764006,81
Project ,801,693504,579,1811274,41
Project ,1229,974032,1201,3692751,81
Project ,776,917013,842,2664747,76
Project ,1384,564983,475,1043746,24
Project ,638,299865,1078,4616769,53
Project ,942,480121,1342,2124029,51
Project ,621,936462,827,4604389,13
Project ,1253,674244,1236,1637584,78
Project ,1538,159768,1229,4612832,73
Project ,1198,359486,1386,3181939,37
Project ,975,228618,697,2038282,79
Project ,1661,141437,800,3306985,81
Project ,1781,971089,1466,4298356,35
Project ,595,273400,807,4970837,97
Project ,1526,555790,844,2356599,91
Project  ,1340,614762,1392,3866347,24
Project ¡,1820,746672,910,4749857,25
Project ¢,1653,237128,1123,4373382,92
Project £,1243,226595,991,4381261,76
Project ¤,1378,482270,759,3651679,23
