project,daily_users,transaction_volume,unique_wallets,tvl,developer_activity
Project A,1229,597230,1298,2717736,49
Project B,1833,836552,591,1242602,58
Project C,1491,441723,804,3134854,29
Project D,676,798130,573,4420041,28
Project E,1366,927192,1439,3904721,38
Project F,1394,129669,1442,3042025,50
Project G,651,443397,1000,4821487,62
Project H,739,404692,967,4626097,85
Project I,1610,597288,986,1528109,71
Project J,1930,398768,784,4454531,55
Project K,1187,789849,1234,2691166,57
Project L,1179,468484,1080,4757926,36
Project M,1552,711171,858,4371878,60
Project N,819,430759,1028,1770048,75
Project O,1864,668350,830,3032775,52
Project P,1825,266707,1036,4569449,74
Project Q,1413,396713,859,3213468,44
Project R,691,834327,1210,1983751,96
Project S,1143,479930,1341,1663116,45
Project T,1923,530701,751,3410406,29
Project U,715,852924,1218,2769410,77
Project V,796,747267,621,3417378,40
Project W,1549,358978,834,2824581,73
Project X,1543,687860,872,4608597,100
Project Y,1462,126504,824,2703580,96
Project Z,980,824977,602,2982197,69
Project [,788,948475,810,1899812,33
Project \,1640,354645,1068,1508646,59
Project ],916,505313,696,4551405,19
Project ^,536,679031,1275,4199977,75
Project _,803,706218,1473,4728244,79
Project `,1605,794264,616,4758518,28
Project a,971,999690,608,4474464,26
Project b,611,977555,644,3404527,62
Project c,1163,603565,954,4385057,11
Project d,853,827555,1305,4174514,66
Project e,1729,300727,1152,2589022,94
Project f,569,867916,806,2102639,66
Project g,566,260436,504,2377004,18
Project h,1610,200806,1128,1632792,21
Project i,1764,587695,772,2200424,51
Project j,1518,915911,828,3072415,57
Project k,692,570561,618,2224419,80
Project l,1744,376530,473,3732043,24
Project m,1511,539271,630,3465839,87
Project n,1449,313261,1402,2377525,69
Project o,730,380820,1447,4975070,59
Project p,992,678666,639,2273126,32
Project q,1709,710983,976,4705661,41
Project r,1301,612705,626,3974418,28
Project s,1747,304566,896,3188503,51
Project t,628,980973,1358,2278945,39
Project u,1075,993712,1201,4434357,36
Project v,685,111053,970,1900399,30
Project w,955,844960,1075,4387353,77
Project x,1170,558009,943,4809525,55
Project y,1574,140010,1445,1994397,85
Project z,1607,648192,430,2977856,42
Project {,685,541100,787,3800212,66
Project |,833,137268,1328,1369167,25
Project },894,671176,1090,3215295,13
Project ~,1215,927618,710,1731074,52
Project ,823,824032,859,4839053,43
Project ,1291,117144,772,4765037,75
Project ,1384,987833,1388,2562228,64
Project ,1758,311217,1215,1011279,96
Project ,783,480578,805,3223325,88
Project ,1332,386994,571,2907169,91
Project ,780,413064,444,2794370,88
Project ,561,509642,661,3710142,15
Project ,1802,421933,1050,1127762,15
Project ,889,486846,419,3519467,53
Project ,1164,199092,1240,4818602,70
Project ,1832,512502,812,1644450,65
Project ,1087,824239,788,3330817,95
Project ,1185,803698,896,4552973,89
Project ,1161,275210,714,2619358,45
Project ,1746,407685,1347,1758509,55
Project ,1264,663671,1164,4409234,69
Project ,1063,470737,536,2744745,80
Project ,1827,302958,562,1698498,28
Project ,683,535111,610,2095083,64
Project ,1513,548680,633,1372965,50
Project ,1761,161062,989,1434331,84
Project ,1838,515471,419,2079113,75
Project ,977,171513,827,2999762,52
Project ,1266,600727,1064,1762372,50
Project ,562,585511,1045,3974691,92
Project ,1281,348694,622,2098530,64
Project ,564,262685,1366,3464619,73
Project ,1656,655946,1125,2766824,24
Project ,851,468510,1046,4789460,18
Project ,882,857847,613,3406188,88
Project ,1131,728453,1348,3743198,93
Project ,1968,784329,1163,3798520,42
Project  ,1987,242316,918,1163856,71
Project ¡,1757,528109,1295,3864284,58
Project ¢,817,530159,1247,4352206,22
Project £,1424,626880,1174,1091381,100
Project ¤,924,369297,1219,1516816,35
