project,daily_users,transaction_volume,unique_wallets,tvl,developer_activity
Project A,1589,293110,907,4422598,20
Project B,681,481952,1348,2704571,89
Project C,1022,675489,719,2283137,70
Project D,1040,609875,804,1916455,73
Project E,1982,999706,528,3379504,77
Project F,667,251608,686,4686028,43
Project G,959,654066,453,3920133,59
Project H,1082,168093,875,2425539,97
Project I,1158,909089,829,1838931,41
Project J,1291,686071,1147,4763474,52
Project K,799,202890,842,1969807,48
Project L,1705,863284,548,3892333,22
Project M,1880,640122,899,2199809,31
Project N,1571,129005,670,3624556,81
Project O,1318,642204,737,2843629,26
Project P,948,585078,1472,1327920,30
Project Q,1637,186646,630,2375208,24
Project R,867,928314,965,3901468,57
Project S,553,912387,1384,2098180,17
Project T,1167,124430,842,2807178,82
Project U,1140,240138,1167,2626309,69
Project V,1615,796491,1176,1939340,57
Project W,1331,906590,1150,1459631,44
Project X,809,257768,961,4327400,31
Project Y,1152,110382,1497,2719428,93
Project Z,645,699131,1057,4686657,23
Project [,1170,978224,567,3741720,54
Project \,845,222383,478,1778503,84
Project ],976,745546,445,3603627,59
Project ^,1175,710473,1123,3940570,92
Project _,635,874938,970,3832251,98
Project `,821,298464,1445,2584111,15
Project a,1982,279791,1204,1294649,91
Project b,561,643345,1109,4404983,74
Project c,1984,691708,450,3261625,39
Project d,501,627438,1402,2746481,78
Project e,968,462373,1068,3322158,51
Project f,1578,448187,655,4544986,98
Project g,554,689280,611,2435238,97
Project h,1182,701606,485,2450370,24
Project i,612,286949,429,1157339,96
Project j,862,448554,641,2626283,78
Project k,1610,531402,1353,2363613,15
Project l,1196,208078,935,4518378,59
Project m,1146,561169,788,2949150,66
Project n,898,605819,1460,1174319,91
Project o,1951,575336,536,1210579,83
Project p,1990,330175,1187,1534501,82
Project q,1518,920278,688,2294396,89
Project r,884,751306,462,2615562,87
Project s,505,137465,504,4769095,70
Project t,625,290191,1058,2492073,92
Project u,984,174866,1476,4410676,26
Project v,1165,617710,1334,1479838,74
Project w,1264,133598,1285,1525988,11
Project x,895,390578,651,2072309,31
Project y,1080,313054,557,4391581,86
Project z,1926,260014,953,3713976,36
Project {,1426,266639,1220,2943376,82
Project |,1087,197110,411,3102740,38
Project },1836,736789,953,2353275,53
Project ~,974,271504,1280,3708672,33
Project ,1025,389403,583,1817711,42
Project ,1160,904333,985,1121021,60
Project ,1749,517138,820,2977426,21
Project ,1254,717997,1102,3254237,98
Project ,1478,293405,707,3538747,23
Project ,1200,749181,1479,4273351,93
Project ,1079,319766,1006,1166116,88
Project ,1550,996940,1209,4617728,14
Project ,1451,285149,1047,4175728,23
Project ,1913,107665,635,3982893,93
Project ,1127,989652,1391,2763686,39
Project ,834,339153,750,1424033,92
Project ,670,585321,943,2663559,43
Project ,535,787205,575,3466845,34
Project ,801,943253,640,1839650,75
Project ,929,388676,761,2291703,17
Project ,789,457124,1428,2093791,62
Project ,550,303515,481,2833632,92
Project ,1589,739961,1464,1805083,42
Project ,881,657939,486,1012515,94
Project ,1485,293166,455,2504885,99
Project ,1511,233831,923,4057819,65
Project ,540,445181,559,4270696,99
Project ,905,394925,1418,1805885,56
Project ,1612,821839,1407,1472542,73
Project ,871,700557,626,1395076,82
Project ,598,430413,814,2696639,25
Project ,757,722812,972,4837926,83
Project ,1046,516518,1096,3911295,47
Project ,1401,191028,536,2827823,74
Project ,1736,961935,515,2592093,48
Project ,1820,741098,1036,2909123,26
Project ,901,409732,483,4136160,54
Project  ,1219,882713,1237,2111796,17
Project ¡,1480,608116,526,3609940,84
Project ¢,1393,213072,443,1405285,18
Project £,982,357823,473,3011271,48
Project ¤,1540,945225,1145,1823871,34
