project,daily_users,transaction_volume,unique_wallets,tvl,developer_activity
Project A,1264,220953,1466,2865543,69
Project B,1701,245599,869,3339696,49
Project C,1007,167312,1490,1050659,36
Project D,908,961416,1102,3183372,94
Project E,1901,398955,689,3866481,24
Project F,1351,180215,1183,2312189,12
Project G,1346,611480,1344,4283747,34
Project H,1529,340593,1258,4204021,63
Project I,1991,925152,1123,4092690,92
Project J,1979,748273,1289,1060204,68
Project K,1823,360449,723,3626342,45
Project L,1446,778068,1294,1381801,47
Project M,1243,101903,865,2727898,24
Project N,1748,608351,753,1709570,93
Project O,1455,385496,1432,1131828,79
Project P,886,989616,967,4706149,20
Project Q,1598,911470,1010,1694939,57
Project R,1868,423496,509,1234385,31
Project S,609,993093,1288,4651123,61
Project T,1156,449680,1442,3324328,96
Project U,1065,194533,1412,3542463,29
Project V,1984,359233,1396,2951787,80
Project W,1927,990974,557,1504030,68
Project X,723,449084,1365,1520663,12
Project Y,1123,572270,1415,2218169,32
Project Z,770,890624,558,2799501,46
Project [,1311,928016,1492,4873676,16
Project \,1125,353341,1240,2309103,33
Project ],1142,953341,964,2803390,98
Project ^,1677,258191,425,3981320,45
Project _,1135,150746,420,2276923,38
Project `,1797,996120,423,3265787,13
Project a,1024,462096,1286,2325086,15
Project b,1652,822660,896,2736833,35
Project c,1222,239128,1443,3125926,85
Project d,1796,709731,826,4060938,68
Project e,942,980991,862,2552487,86
Project f,1947,790233,455,1863828,100
Project g,1993,713958,551,3629132,97
Project h,812,774747,1215,4933009,25
Project i,840,891429,791,1679531,12
Project j,862,495255,401,3430668,75
Project k,1734,881975,849,4393261,32
Project l,1200,658819,900,2487556,16
Project m,792,586594,1055,3021741,54
Project n,1994,360870,1194,2307510,28
Project o,1927,293134,571,3472171,19
Project p,1399,889217,1055,2986503,46
Project q,1011,228296,823,3018901,86
Project r,1762,869196,924,1037916,75
Project s,983,384003,420,1166602,78
Project t,1061,477535,741,3616888,19
Project u,586,836016,1213,2051581,86
Project v,577,879208,814,2768863,30
Project w,1615,913149,1282,2227781,99
Project x,729,567587,912,4984579,85
Project y,694,558038,672,2527696,62
Project z,1184,981137,1384,1597662,90
Project {,1363,335256,1289,2973577,98
Project |,1504,700377,1133,4031650,93
Project },595,768885,1143,4978627,19
Project ~,769,261270,1107,1493766,71
Project ,1343,935174,692,4091343,77
Project ,855,873244,1116,4238769,95
Project ,1387,130215,542,2703212,81
Project ,611,598551,1216,4157477,22
Project ,1848,667639,1185,3207821,12
Project ,1085,907403,456,1935114,39
Project ,1990,655964,975,4938827,13
Project ,1631,363367,440,3208954,96
Project ,1411,605129,1359,3619132,48
Project ,633,715988,545,1806680,77
Project ,925,887701,1057,2832322,43
Project ,565,359347,433,3399936,36
Project ,1206,173261,447,3813469,26
Project ,540,253126,594,1269883,97
Project ,1919,983980,783,1674055,38
Project ,712,202085,1474,4834650,17
Project ,1934,859532,881,4745346,82
Project ,1715,455663,1254,2539713,26
Project ,1176,298802,1220,1499865,93
Project ,1489,763185,1055,3554559,38
Project ,1611,224170,592,3938311,61
Project ,1122,878114,500,3310857,74
Project ,755,310745,1318,2235593,86
Project ,900,172684,486,1046376,39
Project ,742,196258,455,1991366,74
Project ,530,847165,474,2455553,55
Project ,1769,228243,764,3767151,70
Project ,695,278977,1311,4001016,99
Project ,883,739556,605,2845014,29
Project ,1468,542815,1087,3188014,83
Project ,1442,151700,1275,2388568,52
Project ,808,830929,606,4256813,81
Project ,1346,232272,579,2747096,22
Project  ,1283,114823,1468,1825895,24
Project ¡,1403,673571,645,4777745,45
Project ¢,1565,852054,1153,3725153,46
Project £,549,715331,1116,2926600,59
Project ¤,1400,999196,1463,2008184,60
