project,daily_users,transaction_volume,unique_wallets,tvl,developer_activity
Project A,1880,358829,1412,3482527,59
Project B,858,309940,480,3339968,20
Project C,1419,277085,1156,2192172,55
Project D,1437,442934,694,2705080,34
Project E,1171,786501,1232,1558244,11
Project F,1248,159176,992,3585608,66
Project G,1623,467220,661,1984341,88
Project H,1722,970592,1334,4914264,82
Project I,1716,308027,573,1080862,83
Project J,820,888089,902,3805455,35
Project K,1875,255302,1347,2083347,60
Project L,1340,781202,757,4254947,85
Project M,1205,578647,506,3701206,33
Project N,1860,570549,694,4631731,33
Project O,585,456125,645,1717452,53
Project P,971,930983,590,2576812,90
Project Q,1863,134016,754,2658528,99
Project R,1008,971233,1397,2719328,46
Project S,1328,813325,1367,4310361,93
Project T,1502,814457,948,2170293,96
Project U,1060,372902,1217,4396461,28
Project V,638,897882,1495,1487430,55
Project W,1238,730038,931,1542901,41
Project X,1515,990409,1366,2482417,61
Project Y,1101,280612,1253,4526223,93
Project Z,1335,875718,501,2492313,97
Project [,1462,456149,1394,3701814,64
Project \,1934,434101,1415,3949623,85
Project ],623,266203,1470,1193862,77
Project ^,1361,211135,419,1987601,71
Project _,642,134399,772,4479816,32
Project `,1909,853554,839,1011568,33
Project a,618,188797,1420,4706270,45
Project b,1155,544866,1062,2358134,30
Project c,1916,534882,413,4940870,38
Project d,1316,425239,929,4180668,50
Project e,978,508884,560,4479188,39
Project f,1373,790725,1130,4619325,97
Project g,1787,802709,1240,1654756,66
Project h,1173,429323,812,4711794,59
Project i,1281,516081,771,3520779,86
Project j,1863,958271,995,3255498,82
Project k,611,459077,518,2879444,74
Project l,673,755831,635,3185887,65
Project m,719,823295,596,3582336,50
Project n,532,969168,916,1124956,26
Project o,866,533405,1219,1812088,89
Project p,1018,526975,1073,4286489,36
Project q,1543,209748,1404,2226560,93
Project r,740,942248,951,4346149,24
Project s,910,648388,541,3982539,64
Project t,1166,907067,673,4372917,72
Project u,651,761109,1379,4533030,83
Project v,868,844941,1390,4007020,38
Project w,836,520447,1270,4586009,68
Project x,1686,919376,967,1608681,62
Project y,1906,691340,1451,4190632,12
Project z,1815,451778,590,1163691,74
Project {,1332,820256,503,2312685,34
Project |,1124,877982,1308,3642094,85
Project },1612,553754,900,2671625,58
Project ~,1254,263569,1279,4533879,57
Project ,1656,213608,761,4571275,74
Project ,1217,148951,569,4439062,79
Project ,1195,146623,1407,3887101,80
Project ,927,333658,1211,3933412,95
Project ,700,764980,1026,4188510,99
Project ,1398,618551,575,3058230,23
Project ,562,557770,919,4848947,89
Project ,1455,993479,1196,3761021,88
Project ,1491,340546,988,1112250,97
Project ,1338,959153,1412,4733718,44
Project ,1527,635485,923,3666086,44
Project ,1399,748809,1098,2669515,94
Project ,1387,162803,717,4895596,30
Project ,1153,730238,888,2384080,46
Project ,1492,745899,1338,1952693,73
Project ,1694,192223,1428,2836364,19
Project ,657,986809,490,1407049,28
Project ,926,589804,785,4423895,81
Project ,1987,111829,691,1817955,75
Project ,1352,819131,1148,2512321,11
Project ,1033,200424,994,4618402,92
Project ,753,454396,1309,2969274,62
Project ,1151,547629,1494,1707055,54
Project ,1969,970251,951,3827936,100
Project ,988,989825,1100,1172385,22
Project ,697,649683,1209,2601918,22
Project ,614,572765,1057,3885074,89
Project ,1224,901185,815,4468890,11
Project ,1682,166872,697,3041845,13
Project ,707,647819,744,1926734,25
Project ,1485,752820,608,2381642,99
Project ,516,513271,421,1015537,96
Project ,854,578150,1455,3941237,43
Project  ,1559,361419,508,3681680,51
Project ¡,1564,930571,1213,3895483,78
Project ¢,1365,310639,1068,2009929,53
Project £,699,895283,1262,4595273,76
Project ¤,1351,920092,1147,1061581,88
