project,daily_users,transaction_volume,unique_wallets,tvl,developer_activity
Project A,1315,898038,1232,1271297,12
Project B,1242,540751,1357,2660604,51
Project C,844,174526,942,2835846,86
Project D,1946,437912,1110,2616759,36
Project E,1944,379226,747,4878055,45
Project F,1848,200002,1119,2876887,41
Project G,972,508474,959,2320272,14
Project H,1489,434630,1387,3851658,37
Project I,791,741381,986,2367993,86
Project J,1098,151730,937,4764120,54
Project K,1651,818453,613,4340303,52
Project L,1559,587413,885,4285550,61
Project M,1183,323077,613,1673867,76
Project N,671,775918,660,2266159,75
Project O,1600,817785,1384,2977176,37
Project P,864,487510,490,4512912,25
Project Q,535,159452,828,4630436,90
Project R,621,140806,1097,1186678,93
Project S,543,431369,918,3102615,73
Project T,1138,221390,821,4374669,31
Project U,1488,935706,498,2433266,33
Project V,1260,618962,1051,4719900,90
Project W,1106,906387,841,1804400,32
Project X,885,277475,1115,3807442,92
Project Y,1697,673346,1149,2144183,83
Project Z,1552,484424,1371,3670849,18
Project [,1781,516026,644,2392946,17
Project \,574,252070,814,3867498,46
Project ],1276,108011,772,4712849,17
Project ^,1928,857156,845,4274095,53
Project _,1486,505516,507,1604066,61
Project `,980,660901,1194,3993268,98
Project a,643,855988,1451,2663531,32
Project b,1101,423579,752,1612006,58
Project c,935,981147,1202,4578877,99
Project d,1111,565539,757,1134896,91
Project e,1774,204202,1423,3569084,58
Project f,1956,580831,417,4055076,97
Project g,840,334220,964,1748467,17
Project h,861,884548,1285,2497937,41
Project i,1662,677532,736,2538049,55
Project j,1225,715868,1004,1826160,98
Project k,1077,351935,1122,4644142,88
Project l,1624,266392,606,4749843,50
Project m,1848,916851,873,2564099,19
Project n,1106,666465,1129,2984038,56
Project o,855,235489,1045,1829171,44
Project p,1248,696124,781,4697323,80
Project q,736,166432,1342,4984175,42
Project r,723,559467,1125,3287003,70
Project s,1890,390222,884,2959232,47
Project t,1208,691439,439,1725929,18
Project u,1304,418338,583,3266659,95
Project v,694,150552,1058,1312345,46
Project w,1977,871262,793,3438194,27
Project x,1051,694492,921,1139490,58
Project y,1434,464453,609,4529908,32
Project z,1151,654246,1061,3416375,98
Project {,654,348054,1421,2745956,30
Project |,957,299039,633,1272510,22
Project },538,435699,654,4325580,18
Project ~,1260,268237,713,1642326,15
Project ,1970,590132,485,1210433,13
Project ,898,374580,1057,4212333,78
Project ,704,573345,836,4745030,32
Project ,1233,203022,1185,4156365,37
Project ,1369,138765,505,4581231,25
Project ,1394,439519,758,1971915,73
Project ,859,275557,738,4290925,27
Project ,618,809445,1314,2470558,49
Project ,1679,742197,1253,1359803,24
Project ,670,297061,1412,3782265,55
Project ,501,132365,1498,4321436,57
Project ,1101,291806,476,1987991,44
Project ,964,698171,1459,3124520,86
Project ,1451,714401,914,4600517,22
Project ,828,232587,1089,4126101,90
Project ,1542,672134,614,1234501,94
Project ,636,459323,853,2026215,94
Project ,1229,438858,765,2729126,79
Project ,955,828277,1164,3419335,96
Project ,1755,702378,1314,1874947,49
Project ,1854,331206,950,1917374,76
Project ,1253,578284,1309,4349562,83
Project ,1104,108950,564,4716929,63
Project ,1643,667456,721,1615703,96
Project ,1894,560801,447,3646428,13
Project ,1676,834620,907,2566386,66
Project ,592,589011,642,4841666,44
Project ,907,787825,761,1225979,77
Project ,968,553160,1254,4852453,92
Project ,1533,521845,1352,3358375,77
Project ,630,175080,818,1143277,69
Project ,921,306529,1427,1903331,56
Project ,1194,380188,987,4680220,20
Project  ,1878,294882,764,4677333,90
Project ¡,1630,249349,1419,3959336,60
Project ¢,752,639218,720,4155452,32
Project £,1353,398992,1350,2513646,65
Project ¤,1841,442587,1188,1309507,12
