project,daily_users,transaction_volume,unique_wallets,tvl,developer_activity
Project A,1848,999918,559,3542956,60
Project B,516,607800,999,3020966,55
Project C,1469,692681,997,2604825,19
Project D,1229,549751,627,2498999,25
Project E,1673,146811,885,4208726,44
Project F,1070,195734,1222,1494802,59
Project G,745,991604,942,2422362,15
Project H,758,154978,1374,4562842,63
Project I,563,988506,905,2619343,61
Project J,619,118408,461,3042161,68
Project K,1253,732058,934,2087120,92
Project L,769,266542,497,2723033,94
Project M,1249,477724,1103,4945473,26
Project N,1748,962402,1032,1214715,68
Project O,1861,697194,748,1435391,91
Project P,1905,887620,940,1702934,62
Project Q,797,341233,1393,4593496,45
Project R,1034,508933,1087,2384057,81
Project S,1478,564246,662,3361101,49
Project T,1412,413559,584,1174406,91
Project U,1233,453579,1185,1021991,39
Project V,856,655376,1441,4483328,10
Project W,1608,384662,573,2048850,45
Project X,1871,462320,1251,2531008,60
Project Y,585,214274,731,4939388,25
Project Z,1043,189957,629,4741283,49
Project [,1107,628319,685,4007192,68
Project \,1317,270072,685,1715451,85
Project ],850,667863,922,4581762,50
Project ^,1050,966578,564,1134678,48
Project _,1355,349991,831,1219029,47
Project `,525,392962,933,3671946,13
Project a,1897,147247,896,4497948,17
Project b,1249,768818,479,1434147,82
Project c,809,866345,542,2142432,53
Project d,1144,529756,1149,3081833,40
Project e,727,969439,1304,4026933,93
Project f,1059,254696,556,2614140,50
Project g,1046,755308,728,1259665,53
Project h,1824,208125,1187,2181806,74
Project i,1924,204836,1201,3962254,63
Project j,1778,884919,626,1487266,75
Project k,507,644598,1006,1469989,77
Project l,1457,971391,883,2632901,64
Project m,1037,647091,505,4625082,37
Project n,1570,670897,1406,2398850,17
Project o,698,903895,1414,4213368,17
Project p,681,498373,419,1958503,99
Project q,907,424589,1052,3754040,30
Project r,1614,888739,922,2364606,62
Project s,1105,968987,696,3987723,72
Project t,1954,604376,1293,3854433,15
Project u,1321,867382,1250,3848901,88
Project v,1004,933223,988,1045175,95
Project w,1459,870530,1120,2388312,27
Project x,515,275432,1477,3065707,25
Project y,1283,728222,915,4887787,17
Project z,1202,519762,1092,4952817,61
Project {,884,262361,934,1650071,44
Project |,1449,145751,1396,1091881,93
Project },1964,589783,1227,1020646,72
Project ~,1149,892395,1382,3429032,28
Project ,777,500717,1070,1209525,91
Project ,953,202473,771,3910206,40
Project ,1338,349931,441,2773629,96
Project ,1456,617970,1460,3660120,94
Project ,1094,386199,500,3446686,84
Project ,1444,414356,696,4572235,36
Project ,1612,964270,1204,3646100,49
Project ,1054,662624,1218,2472614,55
Project ,1513,181062,921,4487269,32
Project ,1370,342883,459,3140733,95
Project ,1428,611146,880,3695300,94
Project ,1408,411958,1349,1294516,68
Project ,961,587508,402,2047798,90
Project ,1224,413879,532,1253351,27
Project ,712,517109,640,1253610,38
Project ,1591,945453,1355,4512519,81
Project ,653,900269,574,3560223,50
Project ,965,410933,1450,4228391,85
Project ,545,791268,726,2650536,58
Project ,505,520574,968,4827013,62
Project ,1563,166008,607,2740687,81
Project ,1991,333445,883,2446170,12
Project ,1613,165985,735,2706992,12
Project ,1586,809252,1085,2725862,38
Project ,1958,342011,798,1324070,55
Project ,699,276116,672,1251226,41
Project ,1014,828794,1195,1721874,73
Project ,742,545628,1486,2708138,87
Project ,1987,794273,1136,4152086,81
Project ,1418,872737,766,3582808,15
Project ,503,948762,1299,2725418,67
Project ,1580,408895,1240,1823035,97
Project ,1224,837182,918,1315559,33
Project  ,1658,153291,544,4450433,82
Project ¡,601,973830,1494,2583853,10
Project ¢,1351,722558,778,4460218,40
Project £,1138,754237,633,3673154,94
Project ¤,543,739180,496,1455429,19
