project,allocation
Project A,116762.73882137566
Project B,145629.44138053994
Project C,109055.89777206884
Project D,139572.89099092924
Project E,126641.16537634055
Project F,134627.31966744026
Project G,65255.8105581088
Project H,56425.026501973814
Project I,113954.24911026387
Project J,80682.65490675277
Project K,150252.10008150406
Project L,82214.5497615585
Project M,81157.92680688844
Project N,53594.066627951535
Project O,78715.35356003976
Project P,75290.08673764278
Project Q,62322.74388678148
Project R,128291.2829481323
Project S,124809.4890711066
Project T,71364.5172101842
Project U,86253.39531151776
Project V,43629.836601787996
Project W,34544.34014641847
Project X,101218.56517266225
Project Y,93042.01026022482
Project Z,60686.39099617789
Project [,136021.13252453698
Project \,119558.26765002898
Project ],103788.25474818127
Project ^,50666.9933168404
Project _,108511.73143619574
Project `,131243.00282580042
Project a,71323.87798494939
Project b,109577.14013941729
Project c,74201.28019639043
Project d,149251.50257461402
Project e,82695.01002071111
Project f,66071.69947348617
Project g,112919.85994369964
Project h,49012.70709854265
Project i,144006.96036797875
Project j,45080.40101894074
Project k,75393.7422858618
Project l,107163.9906742883
Project m,35984.943971299756
Project n,135894.9214589771
Project o,88208.10552382747
Project p,96283.46529255307
Project q,125582.63725836638
Project r,133733.11153629643
Project s,131288.22088800714
Project t,65357.36438334953
Project u,131951.3925973754
Project v,76282.55747823928
Project w,126213.13534472878
Project x,139357.6668430779
Project y,133229.11983588373
Project z,100244.89576969572
Project {,54562.1344065367
Project |,120180.18166936228
Project },57599.91808400422
Project ~,131876.7674280189
Project ,114540.29292114683
Project ,124517.22583603169
Project ,124476.16254122795
Project ,96820.39766453642
Project ,121443.43335577588
Project ,85150.13764369197
Project ,120870.3819929441
Project ,132941.44692665307
Project ,67250.23762762922
Project ,148696.02038989062
Project ,88540.13175819915
Project ,66611.46299247506
Project ,92026.03868477303
Project ,71779.31532757405
Project ,69477.27682435597
Project ,59484.027920446635
Project ,112300.63338057316
Project ,124447.31996768495
Project ,104161.74002415121
Project ,108568.0414968954
Project ,107020.94884188221
Project ,64238.09102634711
Project ,77931.5726318714
Project ,64459.86790174446
Project ,82184.80472385304
Project ,115765.14821306447
Project ,108006.40554857903
Project ,126535.56559163713
Project ,120259.27408129982
Project ,152095.91620898346
Project ,101957.7820619466
Project ,131226.46429131634
Project ,118841.41153716217
Project  ,125820.30851650838
Project ¡,75388.39468634859
Project ¢,136822.46792103557
Project £,123567.1133431517
Project ¤,97464.79328017398
