project,allocation
Project A,144715.27034324702
Project B,134698.11264172837
Project C,122336.3942516572
Project D,141382.98829801843
Project E,68211.49531427081
Project F,67650.92087594743
Project G,111913.02630761375
Project H,136482.64361551724
Project I,92415.39209816363
Project J,75764.49455330678
Project K,73181.03050756894
Project L,109117.38362694716
Project M,133244.45802747746
Project N,49557.76329970123
Project O,133546.5084361641
Project P,63690.225160159185
Project Q,96669.42712429055
Project R,87210.2112870662
Project S,45601.060667548205
Project T,132748.1851515706
Project U,148053.03248712298
Project V,95961.77124818838
Project W,42343.24152869687
Project X,101228.89907199319
Project Y,78540.47227157428
Project Z,129298.46223881963
Project [,57653.28053825141
Project \,117840.2360595059
Project ],50044.309270953265
Project ^,78554.08296172689
Project _,59152.60819302565
Project `,141661.95602398383
Project a,115195.76226640756
Project b,145968.80943847363
Project c,131156.39366165717
Project d,37116.67671876106
Project e,70135.65149142509
Project f,95144.75115340752
Project g,142917.38318724843
Project h,54827.6154415016
Project i,96426.65526469517
Project j,151891.04754941916
Project k,50279.32283303421
Project l,154107.11862509468
Project m,106085.60549132213
Project n,74140.33035220254
Project o,88824.78489149373
Project p,84940.17031950383
Project q,154116.3385568022
Project r,115360.9412059762
Project s,66458.26114898946
Project t,130751.24014379873
Project u,39982.775838146634
Project v,130443.37215334128
Project w,114358.11965190286
Project x,107823.48798597348
Project y,42297.797603887586
Project z,119752.73595338572
Project {,135061.11810975085
Project |,82667.89522674099
Project },109742.47419288449
Project ~,75113.92806399598
Project ,54664.16154161714
Project ,138470.68908154356
Project ,122615.17226513977
Project ,73831.00280792567
Project ,112138.00278738141
Project ,129624.88493504914
Project ,133383.53056620675
Project ,160378.62219543254
Project ,91824.62955686059
Project ,140512.65208591937
Project ,43312.89238540193
Project ,103982.17777155545
Project ,97616.58353706042
Project ,152909.3646041449
Project ,39991.75233687394
Project ,78845.2949116456
Project ,77632.76795565778
Project ,143236.41497907773
Project ,143773.59185208456
Project ,79314.77337396484
Project ,110947.01616928371
Project ,72471.75457072178
Project ,84287.13531034655
Project ,61312.7959336304
Project ,111781.61457787939
Project ,94376.10681247435
Project ,111630.29371546318
Project ,115752.11492037862
Project ,93820.6705405839
Project ,148657.28084832136
Project ,94803.97726102834
Project ,119265.04818834522
Project ,52824.933643916185
Project  ,119379.68089744843
Project ¡,76110.19119972661
Project ¢,130978.20608138709
Project £,81543.70548990063
Project ¤,58440.60430558925
