project,allocation
Project A,124035.2947522686
Project B,62149.0218598312
Project C,105237.4971433711
Project D,99715.78556334927
Project E,102622.75289052594
Project F,51415.182429232984
Project G,114600.37189361978
Project H,106735.45279122039
Project I,162948.3031377422
Project J,94425.96170716675
Project K,104328.28512397454
Project L,143355.175020337
Project M,93394.1861634479
Project N,78338.79509152602
Project O,140760.07763211342
Project P,52902.95202691911
Project Q,144746.6992966833
Project R,74432.03076837178
Project S,124547.61814189509
Project T,167498.001249206
Project U,125102.23746800316
Project V,159889.71080158724
Project W,99696.68700807188
Project X,50150.3102002951
Project Y,70961.86354929568
Project Z,73126.83366007834
Project [,56134.17669748223
Project \,111154.66768858209
Project ],43172.915454459915
Project ^,123789.30907488515
Project _,79348.45877346593
Project `,116941.31764561225
Project a,87303.69780074735
Project b,103573.3697735824
Project c,88290.50990646567
Project d,55705.559773771834
Project e,100693.12836132146
Project f,145789.0856557321
Project g,93916.87729513375
Project h,104992.35607864716
Project i,76281.63773694569
Project j,100298.73361500072
Project k,71395.49015541309
Project l,114234.80990104805
Project m,36129.73798298608
Project n,131110.03276688053
Project o,123673.09570574417
Project p,67291.18345640363
Project q,69118.75479312705
Project r,121416.70690069112
Project s,119612.55241287575
Project t,131504.95246632132
Project u,160771.66652836272
Project v,51390.04532937834
Project w,49445.461027644706
Project x,89446.04137659194
Project y,60949.99421545766
Project z,62503.001393905986
Project {,58861.0859879785
Project |,137830.56461009904
Project },110227.43766873356
Project ~,80235.44108047831
Project ,71313.66649775964
Project ,71278.98949515104
Project ,124884.1767157394
Project ,120184.59126131567
Project ,123844.61649876628
Project ,90200.08207320658
Project ,94374.90826655987
Project ,96722.08325867334
Project ,91262.0899335875
Project ,56901.3461505615
Project ,91055.90272609932
Project ,50791.87175623758
Project ,124351.60514652528
Project ,50320.41145723572
Project ,154451.13147729798
Project ,108296.73684401173
Project ,124768.40209779773
Project ,71965.84864817328
Project ,70991.07379200417
Project ,132147.29042746115
Project ,101479.13946156531
Project ,45664.117207947624
Project ,138932.94713239605
Project ,73742.60258426373
Project ,156776.7007373774
Project ,65568.68549374616
Project ,134844.18102573956
Project ,100161.05714283601
Project ,64115.29011242951
Project ,97453.26726187357
Project ,149176.98736946812
Project ,148162.804709794
Project ,82473.2167440092
Project  ,126781.3020026103
Project ¡,155489.80665862205
Project ¢,130298.05276368592
Project £,130204.57423176627
Project ¤,116917.49837361774
