project,allocation
Project A,102394.01497858515
Project B,97245.19503190898
Project C,65832.72093485617
Project D,83902.02103591831
Project E,62525.14437337758
Project F,99791.27261484592
Project G,65359.88965826527
Project H,156827.36503023043
Project I,37054.63028452497
Project J,125064.62215094756
Project K,62369.67714514775
Project L,134196.13241967934
Project M,114038.29286760064
Project N,138624.45112977212
Project O,57930.114815720015
Project P,93484.33617045885
Project Q,74440.37571131301
Project R,98372.75472547935
Project S,136543.450324955
Project T,79573.45144976088
Project U,127083.53291048598
Project V,63603.40870065143
Project W,60606.16407420582
Project X,92586.3804975098
Project Y,128082.58861129079
Project Z,89767.38900176008
Project [,110818.07484466086
Project \,116842.33000828202
Project ],38945.09238653042
Project ^,58607.06025511969
Project _,122924.20548985919
Project `,49762.16102008677
Project a,130421.2448759257
Project b,77381.90104417277
Project c,145901.00237895464
Project d,122731.31033096151
Project e,132893.6564146025
Project f,144164.4993678374
Project g,65543.94853839432
Project h,136978.91431765945
Project i,107575.10580963866
Project j,112317.81798037658
Project k,88952.78561043434
Project l,105029.14234818814
Project m,117385.5408805812
Project n,55832.647532338306
Project o,62532.67314996854
Project p,128257.73225413686
Project q,64963.603458678255
Project r,140907.11693806003
Project s,123384.49270592623
Project t,140686.64724157896
Project u,141065.3041513751
Project v,129295.85278579351
Project w,136061.86128278062
Project x,67417.69464520029
Project y,130116.79605832792
Project z,43095.28307423885
Project {,83503.37253942713
Project |,120463.34576730279
Project },85975.3377432838
Project ~,127835.53431888128
Project ,127496.70600065957
Project ,122236.74248713125
Project ,107495.41872573488
Project ,113703.88959187311
Project ,131986.05432859194
Project ,97984.54796058103
Project ,144044.53458570555
Project ,126714.80156897655
Project ,38762.80401581222
Project ,151705.88453098247
Project ,114636.6630796611
Project ,91119.79888707263
Project ,134770.8761031336
Project ,83010.65042684424
Project ,71959.63209328904
Project ,80738.92486040802
Project ,63807.97866261668
Project ,133583.7836888709
Project ,51463.677815749164
Project ,88806.0852918058
Project ,128391.64592235566
Project ,91243.23665844029
Project ,60127.4674169403
Project ,127884.17708493362
Project ,57661.915291739024
Project ,86661.05204495433
Project ,118779.27263695853
Project ,143089.14543971457
Project ,85516.69862136527
Project ,68618.64690902701
Project ,83550.06955781956
Project ,40754.10654975206
Project ,120433.09018693764
Project  ,107736.32071959239
Project ¡,128621.52167462862
Project ¢,61870.20313563335
Project £,146297.8769491261
Project ¤,52863.63229576539
