project,allocation
Project A,166222.1974573669
Project B,120536.0451063413
Project C,127399.84057117213
Project D,56948.9039930237
Project E,116719.40543858711
Project F,133739.35539904542
Project G,122340.38190282976
Project H,54631.42941645468
Project I,87407.59731133908
Project J,64613.0926802553
Project K,63073.20202014399
Project L,134695.6973959783
Project M,70290.07041291567
Project N,61732.47920807925
Project O,136640.27855004347
Project P,73557.49289198565
Project Q,112568.25387409989
Project R,123967.05247891942
Project S,115866.58522787757
Project T,59781.85681789084
Project U,72396.79832603305
Project V,111175.1419613602
Project W,44170.79747269374
Project X,118970.42438670842
Project Y,135946.8826197172
Project Z,106519.82841824245
Project [,136932.07462655936
Project \,145230.8996499461
Project ],71826.79278528698
Project ^,133858.13602922522
Project _,71275.60358512968
Project `,166285.92796313998
Project a,105531.331360449
Project b,149188.28730038437
Project c,66874.62771931021
Project d,77202.66762588435
Project e,99848.86045508047
Project f,97573.27054688419
Project g,72018.52782520164
Project h,124449.6346154721
Project i,142192.59493442703
Project j,118697.73513108156
Project k,60456.6954953832
Project l,74580.03720549922
Project m,121270.34148986613
Project n,97740.3060192187
Project o,102084.61800205191
Project p,64772.244120082316
Project q,44427.72962535121
Project r,91162.8701952189
Project s,146749.331206476
Project t,78219.63384509325
Project u,77817.50322042838
Project v,83904.4479379447
Project w,70266.8449051756
Project x,60710.922445338205
Project y,87999.53454118845
Project z,58635.29096310763
Project {,57738.88907221888
Project |,115944.21673915909
Project },123406.76148803734
Project ~,72267.72533682904
Project ,55319.06590829241
Project ,132364.29926118764
Project ,101585.48376212071
Project ,129534.42752339643
Project ,87139.85073977298
Project ,62298.50771607763
Project ,62689.76229656055
Project ,101817.73619601536
Project ,75838.11103987882
Project ,80667.9084084421
Project ,123192.56959466648
Project ,150758.34274760715
Project ,106178.61039442565
Project ,152242.44075492024
Project ,71505.77422836424
Project ,174554.02298981877
Project ,100155.49292676545
Project ,115195.27300065545
Project ,120544.46349698344
Project ,72695.24752418998
Project ,163524.42822151523
Project ,106552.36044386963
Project ,153827.75545399106
Project ,61866.9299622323
Project ,106641.69045456762
Project ,78251.42944213263
Project ,83614.00931143455
Project ,110374.95983101049
Project ,107891.08060369256
Project ,127156.72350841435
Project ,86220.02102496564
Project ,74387.95909816155
Project ,91429.32031035126
Project  ,147476.29948036987
Project ¡,147041.1734153844
Project ¢,53266.58004076315
Project £,56091.60237984472
Project ¤,107054.2791609244
