project,allocation
Project A,139666.28714184507
Project B,94372.92160139495
Project C,87607.0962995864
Project D,74815.48406691234
Project E,129669.15347636057
Project F,146206.12158928614
Project G,135427.55291674435
Project H,76835.39192670095
Project I,81365.93830828911
Project J,161369.90062506747
Project K,64361.01714550754
Project L,140810.7202265139
Project M,84124.01715934493
Project N,111185.13767099824
Project O,103224.65607401161
Project P,56674.20771548888
Project Q,75900.55066598408
Project R,142991.49029385697
Project S,89135.98073521793
Project T,86844.57834829169
Project U,84917.47580802842
Project V,81034.84416368922
Project W,70077.23962513766
Project X,135782.62194271403
Project Y,83850.26862110964
Project Z,159459.33324100677
Project [,139734.4308646503
Project \,59265.52920680603
Project ],128761.06251549772
Project ^,137726.07064446196
Project _,139359.58130424912
Project `,85388.83795548056
Project a,46691.770087518315
Project b,149472.38215774563
Project c,117074.02090595136
Project d,99909.02700876207
Project e,112077.20080616929
Project f,147867.29423088537
Project g,92501.67446258926
Project h,93326.39245582292
Project i,42776.151544581684
Project j,91052.89946807723
Project k,85765.18223753283
Project l,139979.5191792398
Project m,103951.53599963267
Project n,52739.86024062261
Project o,52916.523855221516
Project p,55281.01947741088
Project q,95188.61784458277
Project r,99678.22894382583
Project s,145283.05126921568
Project t,82405.12211811489
Project u,135817.81239132758
Project v,62139.83143498805
Project w,49199.152377355225
Project x,72938.95905615388
Project y,139314.54948805718
Project z,117721.096698625
Project {,95097.69506328649
Project |,97726.49627849935
Project },91525.03530286835
Project ~,117885.0995506001
Project ,65369.03514071803
Project ,59976.74196568146
Project ,103504.58362956157
Project ,117631.3849403777
Project ,113499.66415904068
Project ,148732.93816338075
Project ,44035.74058278962
Project ,166250.0617312445
Project ,132122.49920203642
Project ,121172.44063473956
Project ,111139.30644824514
Project ,52229.94035858816
Project ,96200.16924430148
Project ,125932.80554459203
Project ,82382.04379756766
Project ,79381.636844806
Project ,75561.64264445707
Project ,92892.0127478498
Project ,75396.61625519813
Project ,49461.567018454574
Project ,82880.38743005044
Project ,127114.74051877452
Project ,139625.04958275746
Project ,65202.979199560155
Project ,67971.37822778657
Project ,62050.10588850349
Project ,92595.30076514617
Project ,164640.16985013083
Project ,131121.68619114233
Project ,89421.69562343869
Project ,105233.14391697678
Project ,108109.36367534088
Project ,134601.4895148516
Project  ,88677.39507212787
Project ¡,124904.43963867296
Project ¢,47954.195399857854
Project £,99766.96665957435
Project ¤,82007.97997617921
