project,allocation
Project A,99241.94804756292
Project B,60477.22808987278
Project C,112126.48418350698
Project D,113179.99678830594
Project E,108033.31016716034
Project F,117601.35069493031
Project G,98691.9083851804
Project H,101560.79034681447
Project I,127874.090299631
Project J,77455.46341506168
Project K,67195.21856863606
Project L,141383.14456498102
Project M,90244.31912379667
Project N,96680.9159118093
Project O,68911.15710107518
Project P,108951.38618422688
Project Q,102919.4167116703
Project R,74253.82094744818
Project S,115789.46917672224
Project T,125983.36201919845
Project U,137683.38796306672
Project V,45521.36611379001
Project W,62366.42833116715
Project X,113029.2254453236
Project Y,150222.23173586006
Project Z,138136.0319772518
Project [,106903.72675760117
Project \,63227.44236373087
Project ],135701.02141288435
Project ^,62442.10304031054
Project _,74042.43643911072
Project `,73412.05368362048
Project a,88216.86800667991
Project b,142252.79167438395
Project c,85197.2673385561
Project d,115454.459786556
Project e,61581.951951301
Project f,74796.5218194799
Project g,137966.92045012384
Project h,99566.78852686753
Project i,61819.37832104222
Project j,72122.47071207238
Project k,92856.30570444984
Project l,108159.57361289597
Project m,85627.73264252866
Project n,48095.38427411189
Project o,154336.51828571438
Project p,73088.7131800301
Project q,146929.09085810662
Project r,136844.94182226819
Project s,154058.08877106727
Project t,128466.41732600164
Project u,100589.56600239486
Project v,146876.3166040106
Project w,128498.85437642384
Project x,140928.63141779279
Project y,108545.64072064716
Project z,109773.75874451506
Project {,52105.17690966964
Project |,86660.47127255404
Project },115621.29720002488
Project ~,116479.23527808332
Project ,72848.0745843296
Project ,78536.8606683777
Project ,121352.80563003164
Project ,61336.25671998044
Project ,96805.40822115776
Project ,99510.01258152389
Project ,104209.72184819478
Project ,84532.48086037752
Project ,120335.2300276145
Project ,134509.89177042866
Project ,54152.38107699357
Project ,108115.1458722367
Project ,132774.9981904716
Project ,113292.86925379615
Project ,117577.04406615636
Project ,42714.70601966642
Project ,45812.749649113284
Project ,54900.613577059456
Project ,100120.21133144888
Project ,114948.77226394006
Project ,61070.888941950056
Project ,80575.1786883618
Project ,70819.52773405891
Project ,126682.44006300664
Project ,123982.0675721555
Project ,39430.15896597045
Project ,136768.58780385993
Project ,89875.2898780623
Project ,130445.99252768666
Project ,146797.31375319915
Project ,103354.71541235734
Project ,76817.41872767976
Project ,97860.0473487217
Project  ,101982.4594361329
Project ¡,139549.56668071638
Project ¢,36762.894915766556
Project £,127728.73762479077
Project ¤,106351.11013096303
